trial_N,stim_name,1yen_N,10yen_N,coin_N,total_yen
174,Stim_174.png,6,7,13,76
175,Stim_175.png,3,7,10,73
176,Stim_176.png,5,10,15,105
177,Stim_177.png,8,7,15,78
178,Stim_178.png,9,6,15,69
179,Stim_179.png,4,4,8,44
180,Stim_180.png,3,3,6,33
181,Stim_181.png,5,5,10,55
182,Stim_182.png,4,4,8,44
183,Stim_183.png,8,5,13,58
184,Stim_184.png,2,5,7,52
185,Stim_185.png,4,8,12,84
186,Stim_186.png,5,1,6,15
187,Stim_187.png,4,7,11,74
188,Stim_188.png,4,10,14,104
189,Stim_189.png,9,2,11,29
190,Stim_190.png,4,6,10,64
191,Stim_191.png,5,9,14,95
192,Stim_192.png,4,6,10,64
193,Stim_193.png,5,6,11,65
194,Stim_194.png,6,4,10,46
195,Stim_195.png,3,3,6,33
196,Stim_196.png,9,5,14,59
197,Stim_197.png,5,7,12,75
198,Stim_198.png,2,5,7,52
199,Stim_199.png,7,5,12,57
200,Stim_200.png,3,3,6,33
201,Stim_201.png,6,3,9,36
202,Stim_202.png,6,8,14,86
203,Stim_203.png,5,2,7,25
204,Stim_204.png,5,2,7,25
205,Stim_205.png,4,2,6,24
206,Stim_206.png,6,8,14,86
207,Stim_207.png,7,3,10,37
208,Stim_208.png,8,6,14,68
209,Stim_209.png,5,5,10,55
210,Stim_210.png,6,3,9,36
211,Stim_211.png,7,5,12,57
212,Stim_212.png,3,7,10,73
213,Stim_213.png,1,7,8,71
214,Stim_214.png,2,5,7,52
215,Stim_215.png,2,5,7,52
216,Stim_216.png,4,2,6,24
217,Stim_217.png,9,6,15,69
218,Stim_218.png,5,3,8,35
219,Stim_219.png,2,5,7,52
220,Stim_220.png,8,5,13,58
221,Stim_221.png,1,6,7,61
222,Stim_222.png,8,7,15,78
223,Stim_223.png,2,4,6,42
224,Stim_224.png,5,4,9,45
225,Stim_225.png,9,6,15,69
226,Stim_226.png,5,4,9,45
227,Stim_227.png,7,7,14,77
228,Stim_228.png,7,2,9,27
229,Stim_229.png,2,6,8,62
230,Stim_230.png,4,2,6,24
231,Stim_231.png,6,3,9,36
232,Stim_232.png,5,8,13,85
233,Stim_233.png,8,4,12,48
234,Stim_234.png,6,9,15,96
235,Stim_235.png,2,4,6,42
236,Stim_236.png,5,3,8,35
237,Stim_237.png,10,5,15,60
238,Stim_238.png,9,3,12,39
239,Stim_239.png,8,7,15,78
240,Stim_240.png,7,7,14,77
241,Stim_241.png,7,6,13,67
242,Stim_242.png,6,6,12,66
243,Stim_243.png,5,5,10,55
244,Stim_244.png,6,5,11,56
245,Stim_245.png,5,5,10,55
246,Stim_246.png,6,7,13,76
247,Stim_247.png,6,8,14,86
248,Stim_248.png,5,5,10,55
249,Stim_249.png,9,5,14,59
250,Stim_250.png,3,6,9,63
251,Stim_251.png,2,6,8,62
252,Stim_252.png,7,7,14,77
253,Stim_253.png,11,4,15,51
254,Stim_254.png,3,3,6,33
255,Stim_255.png,4,11,15,114
256,Stim_256.png,3,7,10,73
257,Stim_257.png,3,7,10,73
258,Stim_258.png,4,6,10,64
259,Stim_259.png,3,4,7,43
260,Stim_260.png,6,2,8,26
261,Stim_261.png,7,5,12,57
262,Stim_262.png,8,7,15,78
263,Stim_263.png,3,4,7,43
264,Stim_264.png,8,4,12,48
265,Stim_265.png,5,6,11,65
266,Stim_266.png,4,6,10,64
267,Stim_267.png,3,3,6,33
268,Stim_268.png,6,6,12,66
269,Stim_269.png,7,7,14,77
270,Stim_270.png,8,5,13,58
271,Stim_271.png,3,9,12,93
272,Stim_272.png,6,5,11,56
273,Stim_273.png,6,9,15,96
274,Stim_274.png,7,3,10,37
275,Stim_275.png,5,4,9,45
276,Stim_276.png,4,4,8,44
277,Stim_277.png,6,8,14,86
278,Stim_278.png,2,4,6,42
279,Stim_279.png,7,3,10,37
280,Stim_280.png,5,6,11,65
281,Stim_281.png,7,8,15,87
282,Stim_282.png,6,5,11,56
283,Stim_283.png,4,4,8,44
284,Stim_284.png,5,2,7,25
285,Stim_285.png,3,3,6,33
286,Stim_286.png,5,2,7,25
287,Stim_287.png,7,6,13,67
288,Stim_288.png,4,6,10,64
289,Stim_289.png,4,7,11,74
290,Stim_290.png,3,7,10,73
291,Stim_291.png,4,11,15,114
292,Stim_292.png,9,6,15,69
293,Stim_293.png,9,4,13,49
294,Stim_294.png,8,7,15,78
295,Stim_295.png,5,9,14,95
296,Stim_296.png,1,6,7,61
297,Stim_297.png,6,3,9,36
298,Stim_298.png,6,6,12,66
299,Stim_299.png,7,6,13,67
